ctry_code,ctry_name,ctry_name_long,region_code,subregion_name,eff_date,end_date,timestamp
ABW,Aruba,Aruba,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003763
ACA,Access. COS. GRP I,Accession countries - Group I,EU,NULL,2000-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003764
ACB,Access. COS. GRP II,Accession countries - Group II,EU,NULL,2000-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003765
AFG,Afghanistan,Afghanistan,EM,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003766
AGO,Angola,Angola,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003767
AIA,Anguilla,Anguilla,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003768
ALB,Albania,Albania,EU,NULL,1992-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003769
AND,Andorra,Andorra,EU,NULL,1977-09-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000376A
ANT,Netherlands Antilles,Netherlands Antilles,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000376B
ARE,United Arab Emirates,United Arab Emirates,EM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000376C
ARG,Argentina,Argentina,AM,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000376D
ARM,Armenia,Armenia,EU,NULL,1992-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000376E
ASC,Ascension Is.,Ascension Island,AF,NULL,1979-03-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000376F
ASM,American Samoa,American Samoa,WP,PIC,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038AA
ATG,Antigua Barbuda,Antigua and Barbuda,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003771
AUS,Australia,Australia,WP,OECD,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038A7
AUT,Austria,Austria,EU,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003773
AZE,Azerbaijan,Azerbaijan,EU,NULL,1992-10-02 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003774
BDI,Burundi,Burundi,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003775
BEL,Belgium,Belgium,EU,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003776
BEN,Benin,Benin,AF,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003777
BFA,Burkina Faso,Burkina Faso,AF,NULL,1984-09-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003778
BGD,Bangladesh,Bangladesh,SE,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003779
BGR,Bulgaria,Bulgaria,EU,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000377A
BHR,Bahrain,Bahrain,EM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000377B
BHS,Bahamas,Bahamas,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000377C
BIH,Bosnia & Herzegovina,Bosnia and Herzegovina,EU,NULL,1992-09-10 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000377D
BLR,Belarus,Belarus,EU,NULL,1992-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000377E
BLZ,Belize,Belize,AM,NULL,1990-08-23 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000377F
BMU,Bermuda,Bermuda,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003780
BNR,Bonaire,Bonaire,AM,NULL,1989-07-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003781
BOL,Bolivia,Bolivia,AM,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003782
BRA,Brazil,Brazil,AM,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003783
BRB,Barbados,Barbados,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003784
BRN,Brunei,Brunei Darussalam,WP,OTHERS,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038C0
BTN,Bhutan,Bhutan,SE,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003786
BUR,Burma,Burma,SE,NULL,1989-07-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003787
BWA,Botswana,Botswana,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003788
BYE,Belarus,Belarus,EU,NULL,1992-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003789
CAF,Central African Rep.,Central African Republic,AF,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000378A
CAI,Canary Islands,Canary Islands,EU,NULL,2002-10-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000378B
CAN,Canada,Canada,AM,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000378C
CAR,Caribbean,Caribbean,AM,NULL,1986-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000378D
CAU,Caucausus countries,Caucausus countries,EU,NULL,2000-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000378E
CEE,CEE Countires,Central and eastern European countries,EU,NULL,1994-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000378F
CHE,Switzerland,Switzerland,EU,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003790
CHL,Chile,Chile,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003791
CHN,China,China,WP,OTHERS,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038C1
CIV,Cote D'Ivoire,C"te d'Ivoire,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003793
CMR,Cameroon,Cameroon,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003794
CNR,Central Asian Reps.,Central Asian Republics,EU,NULL,2000-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003795
COD,Dem. Rep. Of Congo,Democratic Republic of the Congo,AF,NULL,1998-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003796
COG,Congo,Congo,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003797
COK,Cook Islands,Cook Islands,WP,PIC,1984-05-09 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038AB
COL,Colombia,Colombia,AM,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003799
COM,Comoros,Comoros,AF,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000379A
CPV,Cape Verde,Cape Verde,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000379B
CRI,Costa Rica,Costa Rica,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000379C
CUB,Cuba,Cuba,AM,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000379D
CUR,CuraØao,CuraØao,AM,NULL,1989-07-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000379E
CXG,Christmas Is. Pacific,"Christmas Island, Pacific Ocean",WP,NULL,1979-03-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000379F
CXR,Christmas Is. Indian,"Christmas Island, Indian Ocean",SE,NULL,1979-03-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037A0
CYM,Cayman Islands,Cayman Islands,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037A1
CYP,Cyprus,Cyprus,EM,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037A2
CZE,Czech Republic,Czech Republic,EU,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037A3
DDR,German Dem. Republic,German Democratic Republic,EU,NULL,1990-10-03 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037A4
DEU,Germany,Germany,EU,NULL,1990-10-03 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037A5
DJI,Djibouti,Djibouti,EM,NULL,1977-09-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037A6
DMA,Dominica,Dominica,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037A7
DNK,Denmark,Denmark,EU,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037A8
DOM,Dominican Republic,Dominican Republic,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037A9
DZA,Algeria,Algeria,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037AA
ECA,Eastern Caribbean,Eastern Caribbean,AM,NULL,1986-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037AB
ECU,Ecuador,Ecuador,AM,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037AC
EEC,Euro Economic Commun,European Economic Community,EU,NULL,1990-03-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037AD
EEU,Eastern Europe,Eastern Europe,EU,NULL,2000-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037AE
EGY,Egypt,Egypt,EM,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037AF
ERI,Eritrea,Eritrea,AF,NULL,1993-07-24 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037B0
ESP,Spain,Spain,EU,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037B1
EST,Estonia,Estonia,EU,NULL,1993-03-31 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037B2
ETH,Ethiopia,Ethiopia,AF,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037B3
FAN,Fanning Island,Fanning Island,WP,NULL,1979-03-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037B4
FIN,Finland,Finland,EU,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037B5
FJI,Fiji,Fiji,WP,PIC,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038AC
FLK,Falkland Islands,Falkland Islands,AM,NULL,1979-03-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037B7
FRA,France,France,EU,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037B8
FRD,French Overseas Dep.,French overseas departments,AM,NULL,1993-06-24 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037B9
FSM,Micronesia,Micronesia (Federated States of),WP,PIC,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038AD
GAB,Gabon,Gabon,AF,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037BB
GAZ,Gaza,Gaza,EM,NULL,1984-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037BC
GBR,UK,United Kingdom of Great Britain and Northern Ireland,EU,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037BD
GEO,Georgia,Georgia,EU,NULL,1992-06-26 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037BE
GHA,Ghana,Ghana,AF,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037BF
GIB,Gibraltar,Gibraltar,EU,NULL,1979-03-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037C0
GIL,Gilbert Islands,Gilbert Islands,WP,NULL,1979-07-12 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037C1
GIN,Guinea,Guinea,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037C2
GLP,Guadeloupe,Guadeloupe,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037C3
GMB,Gambia,Gambia,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037C4
GNB,Guinea-Bissau,Guinea-Bissau,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037C5
GNQ,Equatorial Guinea,Equatorial Guinea,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037C6
GOR,Georgia,Georgia,EU,NULL,1992-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037C7
GRC,Greece,Greece,EU,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037C8
GRD,Grenada,Grenada,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037C9
GRL,Greenland,Greenland,EU,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037CA
GTM,Guatemala,Guatemala,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037CB
GUF,French Guiana,French Guiana,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037CC
GUM,Guam,Guam,WP,PIC,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038AE
GUY,Guyana,Guyana,AM,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037CE
GWB,West Berlin,West Berlin,EU,NULL,1990-10-02 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037CF
HND,Honduras,Honduras,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037D0
HOK,Hong Kong,Hong Kong,WP,OTHERS,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038C2
HRV,Croatia,Croatia,EU,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037D2
HTI,Haiti,Haiti,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037D3
HUN,Hungary,Hungary,EU,NULL,1992-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037D4
IDN,Indonesia,Indonesia,SE,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037D5
IND,India,India,SE,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037D6
IRL,Ireland,Ireland,EU,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037D7
IRN,Iran (Islamic Rep.),Iran (Islamic Republic of),EM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037D8
IRQ,Iraq,Iraq,EM,NULL,1988-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037D9
ISL,Iceland,Iceland,EU,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037DA
ISR,Israel,Israel,EU,NULL,1992-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037DB
ITA,Italy,Italy,EU,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037DC
JAM,Jamaica,Jamaica,AM,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037DD
JOR,Jordan,Jordan,EM,NULL,1988-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037DE
JPN,Japan,Japan,WP,OECD,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038A8
KAZ,Kazakhstan,Kazakhstan,EU,NULL,1992-08-19 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037E0
KEN,Kenya,Kenya,AF,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037E1
KGZ,Kyrgyzstan,Kyrgyzstan,EU,NULL,1992-05-07 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037E2
KHM,Cambodia,Cambodia,WP,MEKONG,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038A4
KIR,Kiribati,Kiribati,WP,PIC,1984-07-26 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038AF
KNA,Saint Kitts & Nevis,Saint Kitts and Nevis,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037E5
KOR,Republic of Korea,Republic of Korea,WP,OTHERS,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038C3
KWT,Kuwait,Kuwait,EM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037E7
LAO,Lao People's Dem Rep,Lao People's Democratic Republic,WP,MEKONG,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038A5
LBN,Lebanon,Lebanon,EM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037E9
