ctry_code,ctry_name,ctry_name_long,region_code,subregion_name,eff_date,end_date,timestamp
LBR,Liberia,Liberia,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037EA
LBY,Libyan Arab J.,Libyan Arab Jamahiriya,EM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037EB
LCA,Saint Lucia,Saint Lucia,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037EC
LIE,Liechtenstein,Liechtenstein,EU,NULL,1976-12-14 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037ED
LKA,Sri Lanka,Sri Lanka,SE,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037EE
LSO,Lesotho,Lesotho,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037EF
LTU,Lithuania,Lithuania,EU,NULL,1992-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037F0
LUX,Luxembourg,Luxembourg,EU,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037F1
LVA,Latvia,Latvia,EU,NULL,1992-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037F2
MAC,Macao,Macao,WP,OTHERS,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038C4
MAR,Morocco,Morocco,EM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037F4
MCO,Monaco,Monaco,EU,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037F5
MDA,Republic of Moldova,Republic of Moldova,EU,NULL,1992-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037F6
MDG,Madagascar,Madagascar,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037F7
MDV,Maldives,Maldives,SE,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037F8
MEX,Mexico,Mexico,AM,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037F9
MHL,Marshall Islands,Marshall Islands,WP,PIC,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038B0
MKD,Form. Yug. Rep. Mac.,The Former Yugoslav Republic of Macedonia,EU,NULL,1993-04-22 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037FB
MLD,Moldova,Republic of Moldova,EU,NULL,1992-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037FC
MLI,Mali,Mali,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037FD
MLT,Malta,Malta,EU,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037FE
MMR,Myanmar,Myanmar,SE,NULL,1989-07-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000037FF
MNE,Republic of Montenegro,Republic of Montenegro,EU,NULL,2005-08-29 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003801
MNG,Mongolia,Mongolia,WP,OTHERS,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038C5
MNP,C.N. Mariana Is.,Commonwealth of the Northern Mariana Islands,WP,PIC,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038B1
MOZ,Mozambique,Mozambique,AF,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003804
MRT,Mauritania,Mauritania,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003805
MSR,Montserrat,Montserrat,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003806
MTQ,Martinique,Martinique,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003807
MUS,Mauritius,Mauritius,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003808
MWI,Malawi,Malawi,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003809
MYS,Malaysia,Malaysia,WP,OTHERS,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038C6
MYT,Mayotte,Mayotte,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000380B
NAM,Namibia,Namibia,AF,NULL,1990-04-23 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000380C
NCA,Northern Caribbean,Northern Caribbean,AM,NULL,1986-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000380D
NEC,New Caledonia,New Caledonia,WP,PIC,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038B2
NEH,New Hebrides,New Hebrides,WP,NULL,1981-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000380F
NER,Niger,Niger,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003810
NEZ,New Zealand,New Zealand,WP,OECD,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038A9
NGA,Nigeria,Nigeria,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003812
NIC,Nicaragua,Nicaragua,AM,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003813
NIS,Newly Independent S.,Newly Independent States,EU,NULL,1994-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003814
NIU,Niue,Niue,WP,PIC,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038B3
NLD,Netherlands,Netherlands,EU,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003816
NOR,Norway,Norway,EU,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003817
NPL,Nepal,Nepal,SE,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003818
NRU,Nauru,Nauru,WP,PIC,1977-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038B4
OMN,Oman,Oman,EM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000381A
PAK,Pakistan,Pakistan,EM,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000381B
PAN,Panama,Panama,AM,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000381C
PCI,TT Pacific Islands,Trust Territory of the Pacific Islands,WP,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000381D
PCN,Pitcairn Island,Pitcairn Island,WP,PIC,1979-03-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038B5
PER,Peru,Peru,AM,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000381F
PHL,Philippines,Philippines,WP,OTHERS,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038C7
PHX,Phoenix Islands,Phoenix Islands,WP,NULL,1979-03-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003821
PLW,Palau,Palau,WP,PIC,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038B6
PNG,Papua New Guinea,Papua New Guinea,WP,PIC,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038B7
POL,Poland,Poland,EU,NULL,1992-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003824
PRI,Puerto Rico,Puerto Rico,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003825
PRK,Dem.P.Rep. of Korea,Democratic People's Republic of Korea,SE,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003826
PRT,Portugal,Portugal,EU,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003827
PRY,Paraguay,Paraguay,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003828
PSE,Palest. Terr. Occup.,"Palestinian Territory, Occupied",EM,NULL,1999-12-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003829
PYF,French Polynesia,French Polynesia,WP,PIC,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038B8
QAT,Qatar,Qatar,EM,NULL,1988-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000382B
REU,Reunion,Reunion,AF,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000382C
RHO,Southern Rhodesia,Southern Rhodesia,AF,NULL,1981-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000382D
ROU,Romania,Romania,EU,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000382E
RUS,Russian Federation,Russian Federation,EU,NULL,1992-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000382F
RWA,Rwanda,Rwanda,AF,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003830
SAC,Santa Cruz Islands,Santa Cruz Islands,WP,NULL,1979-03-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003831
SAU,Saudi Arabia,Saudi Arabia,EM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003832
SCG,Serbia and Montenegro,Serbia and Montenegro,EU,NULL,2006-06-03 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003833
SDN,Sudan,Sudan,EM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003834
SEE,South-East Europe,South-East Europe,EU,NULL,2000-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003835
SEN,Senegal,Senegal,AF,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003836
SEU,South Europe,South Europe,EU,NULL,2000-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003837
SGP,Singapore,Singapore,WP,OTHERS,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038C8
SGS,South Georgia,South Georgia,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003839
SHN,Saint Helena,Saint Helena,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000383A
SLB,Solomon Islands,Solomon Islands,WP,PIC,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038B9
SLE,Sierra Leone,Sierra Leone,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000383C
SLV,El Salvador,El Salvador,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000383D
SMR,San Marino,San Marino,EU,NULL,1978-08-24 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000383E
SOM,Somalia,Somalia,EM,NULL,1988-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000383F
SPM,St Pierre Miquelon,St Pierre and Miquelon,AM,NULL,1979-03-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003840
SRB,Republic of Serbia,Republic of Serbia,EU,NULL,2006-06-03 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003841
SSR,USSR,Union of Soviet Socialist Republics,EU,NULL,1992-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003842
STP,Sao Tome & Principe,Sao Tome and Principe,AF,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003843
SUR,Suriname,Suriname,AM,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003844
SVK,Slovak Republic,Slovak Republic,EU,NULL,1993-02-04 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003845
SVN,Slovenia,Slovenia,EU,NULL,1992-05-07 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003846
SWE,Sweden,Sweden,EU,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003847
SWZ,Swaziland,Swaziland,AF,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003848
SYC,Seychelles,Seychelles,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003849
SYR,Syrian Arab Republic,Syrian Arab Republic,EM,NULL,1988-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000384A
TCA,Turks and Caicos Is.,Turks and Caicos Islands,AM,NULL,1977-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000384B
TCD,Chad,Chad,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000384C
TGO,Togo,Togo,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000384D
THA,Thailand,Thailand,SE,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000384E
TJK,Tajikistan,Tajikistan,EU,NULL,1992-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000384F
TKL,Tokelau,Tokelau,WP,PIC,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038BA
TKM,Turkmenistan,Turkmenistan,EU,NULL,1992-07-02 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003851
TLS,Democratic Republic of Timor-L,Democratic Republic of Timor-Leste,SE,NULL,2002-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003852
TME,Turkmenistan,Turkmenistan,EU,NULL,1992-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003853
TMP,East Timor,East Timor,SE,NULL,2000-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003854
TON,Tonga,Tonga,WP,PIC,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038BB
TRC,Tristan da Cunha,Tristan da Cunha,AF,NULL,1979-03-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003856
TTO,Trinidad & Tobago,Trinidad and Tobago,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003857
TUN,Tunisia,Tunisia,EM,NULL,1988-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003858
TUR,Turkey,Turkey,EU,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003859
TUV,Tuvalu,Tuvalu,WP,PIC,1993-05-06 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038BC
TWN,"Taiwan, China","Taiwan, China",WP,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000385B
TZA,United Rep. Tanzania,United Republic of Tanzania,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000385C
UGA,Uganda,Uganda,AF,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000385D
UKR,Ukraine,Ukraine,EU,NULL,1992-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000385E
UPV,Burkina Faso,Upper Volta,AF,NULL,1984-09-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000385F
URY,Uruguay,Uruguay,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003860
USA,USA,United States of America,AM,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003861
UZB,Uzbekistan,Uzbekistan,EU,NULL,1992-05-22 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003862
VAT,Vatican,Vatican,EU,NULL,1978-08-24 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003863
VCT,Saint Vincent,Saint Vincent and the Grenadines,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003864
VEN,Venezuela,Venezuela,AM,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003865
VGB,British Virgin Is.,British Virgin Islands,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003866
VIR,US Virgin Islands,United States Virgin Islands,AM,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003867
VNM,Viet Nam,Viet Nam,WP,MEKONG,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038A6
VUT,Vanuatu,Vanuatu,WP,PIC,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038BD
WAF,Wallis and Futuna Is,Wallis and Futuna Islands,WP,PIC,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038BE
WBA,West Bank,West Bank of the Jordan,EM,NULL,1985-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000386B
WEU,Western Europe,Western Europe,EU,NULL,2000-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000386C
WIN,West Indies,West Indies,AM,NULL,1976-06-01 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000386D
WSM,Samoa,Samoa,WP,PIC,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x00000000000038BF
YEM,Yemen,Yemen,EM,NULL,1990-05-23 00:00:00.000,9999-12-31 00:00:00.000,0x000000000000386F
ZAF,South Africa,South Africa,AF,NULL,2010-01-01 00:00:00.000,9999-12-31 00:00:00.000,0x0000000000003870
